# Launching Optimal Roster...
Reading datasets/n120w8/Sc-n120w8.txt
Reading datasets/n120w8/WD-n120w8-0.txt
Demand created
Reading datasets/n120w8/H0-n120w8-0.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
HN_17	| L | L | - | - | E | E | L | |
HN_18	| - | - | - | - | - | - | - | |
HN_19	| - | - | E | E | E | - | - | |
NU_20	| N | N | N | N | N | - | - | |
NU_21	| - | L | L | L | L | - | - | |
NU_22	| D | D | D | D | - | - | - | |
NU_23	| D | D | D | D | - | - | - | |
NU_24	| N | N | N | N | N | - | - | |
NU_25	| - | L | L | L | L | - | - | |
NU_26	| - | - | - | D | D | N | N | |
NU_27	| D | D | E | E | - | - | - | |
NU_28	| N | N | N | N | N | - | - | |
NU_29	| - | - | L | L | L | - | - | |
NU_30	| E | E | E | D | D | - | - | |
NU_31	| - | E | E | D | D | - | - | |
NU_32	| - | L | L | L | L | - | - | |
NU_33	| E | - | - | - | D | D | E | |
NU_34	| - | - | - | D | D | E | E | |
NU_35	| - | E | E | D | D | - | - | |
NU_36	| N | - | - | D | D | D | D | |
NU_37	| - | L | L | L | L | - | - | |
NU_38	| - | N | N | N | N | - | - | |
NU_39	| - | - | - | - | - | - | - | |
NU_40	| D | D | - | - | E | E | D | |
NU_41	| N | - | - | - | - | - | - | |
NU_42	| - | - | L | L | L | - | - | |
NU_43	| E | E | D | D | - | - | - | |
NU_44	| - | - | - | - | - | - | - | |
NU_45	| L | L | L | L | L | - | - | |
NU_46	| L | L | - | - | - | - | - | |
NU_47	| E | E | - | - | - | - | - | |
NU_48	| L | L | - | - | L | L | L | |
NU_49	| L | L | - | - | E | E | E | |
CT_50	| N | N | N | N | N | - | - | |
CT_51	| L | L | L | - | - | N | N | |
CT_52	| N | N | N | N | N | - | - | |
CT_53	| E | E | L | L | - | - | - | |
CT_54	| - | D | D | E | E | - | - | |
CT_55	| L | L | L | - | - | N | N | |
CT_56	| N | N | N | N | N | - | - | |
CT_57	| - | - | - | - | D | D | D | |
CT_58	| - | - | - | D | D | L | L | |
CT_59	| L | L | - | - | D | D | L | |
CT_60	| N | N | N | N | N | - | - | |
CT_61	| E | E | D | D | D | - | - | |
CT_62	| - | - | - | - | E | E | D | |
CT_63	| - | - | - | - | E | E | D | |
CT_64	| L | L | L | L | L | - | - | |
CT_65	| E | E | E | E | - | - | - | |
CT_66	| - | D | D | E | E | - | - | |
CT_67	| E | D | D | D | - | - | - | |
CT_68	| D | D | D | E | E | - | - | |
CT_69	| N | N | N | N | N | - | - | |
CT_70	| L | L | L | - | - | D | D | |
CT_71	| D | D | D | - | - | N | N | |
CT_72	| E | E | E | E | E | - | - | |
CT_73	| E | - | - | - | L | L | L | |
CT_74	| N | N | N | N | N | - | - | |
CT_75	| D | D | D | D | D | - | - | |
CT_76	| D | D | - | - | - | - | - | |
CT_77	| L | - | - | - | - | - | - | |
CT_78	| E | E | E | E | - | - | - | |
CT_79	| D | D | E | E | E | - | - | |
CT_80	| N | N | - | - | N | N | N | |
CT_81	| D | D | E | E | - | - | - | |
CT_82	| E | E | - | - | N | N | N | |
CT_83	| N | N | N | N | N | - | - | |
CT_84	| N | N | N | N | - | - | - | |
CT_85	| L | - | - | - | - | - | - | |
CT_86	| N | N | N | N | - | - | - | |
CT_87	| L | L | - | - | - | - | - | |
CT_88	| D | - | - | - | - | - | - | |
CT_89	| - | - | - | L | L | L | L | |
TR_90	| - | - | - | E | E | E | E | |
TR_91	| - | - | E | E | E | - | - | |
TR_92	| N | N | N | N | - | - | - | |
TR_93	| L | L | L | L | - | - | - | |
TR_94	| D | D | D | E | E | - | - | |
TR_95	| D | - | - | - | - | - | - | |
TR_96	| - | - | - | E | E | E | E | |
TR_97	| - | L | L | L | - | - | - | |
TR_98	| E | E | - | - | - | - | - | |
TR_99	| L | L | L | L | L | - | - | |
TR_100	| E | E | E | L | L | - | - | |
TR_101	| E | E | E | E | - | - | - | |
TR_102	| E | - | - | N | N | N | N | |
TR_103	| L | - | - | - | - | - | - | |
TR_104	| - | - | - | L | L | L | N | |
TR_105	| D | D | D | E | E | - | - | |
TR_106	| N | N | N | N | N | - | - | |
TR_107	| - | - | - | - | N | N | N | |
TR_108	| N | N | N | N | N | - | - | |
TR_109	| - | - | D | D | D | - | - | |
TR_110	| D | - | - | D | D | D | D | |
TR_111	| N | N | N | - | - | E | E | |
TR_112	| E | E | E | - | - | L | L | |
TR_113	| L | L | L | - | - | L | L | |
TR_114	| L | L | L | - | - | - | - | |
TR_115	| D | D | D | D | - | - | - | |
TR_116	| N | - | - | D | D | D | D | |
TR_117	| D | D | L | L | L | - | - | |
TR_118	| N | N | N | N | N | - | - | |
TR_119	| - | - | D | D | D | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 0
Preferences: 110
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 300

---------------------------

Total cost: 410

Reading datasets/n120w8/WD-n120w8-3.txt
Demand created
Total time spent in the algorithm : 26
# New stochastic solver created!
# [week=7] Solving week no. 7 as the LAST WEEK (hence, to optimality !)
# [week=7] Solving week no. 7 with PERTURBATIONS.
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 210012659.00     7 /   24        120 | -9999809.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 160012689.00     7 /   36        420 | -9999474.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 130012822.00    11 /   49        720 | -3333484.67    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 110011311.86     6 /   60       1020 | -9999969.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 72511503.37    41 /   88       1320 | -9999924.00    15   289  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 32511817.37    53 /  115       1609 | -4999513.25    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 13343609.50    74 /  144       1909 | -3333561.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 10007976.50    52 /  142       2209 |    -430.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 10005363.17    55 /  160       2509 | -9999689.00    15   286  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10    5539.17    29 /  151       2795 |    -220.00    15   241  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11    5339.17    29 /  153       3036 |    -141.67    16   295  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12    5204.17    29 /  155       3331 |    -136.67    16   230  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13    4959.83    60 /  174       3561 |    -124.00    15   253  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14    4725.00    32 /  160       3814 |    -102.22    15   243  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15    4410.00    50 /  170       4057 |    -155.00    15   274  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    3857.60    73 /  183       4331 |    -115.29    31   137  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    3745.83    64 /  176       4468 |     -32.50    63    71  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    3722.95    66 /  182       4539 |     -66.36    81    53  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    3707.50    59 /  177       4592 |    -100.00   120    71  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    3522.50    34 /  164       4663 |     -40.00   120    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    3517.50    68 /  181       4690 |     -26.11   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    3489.17    76 /  186       4712 |     -55.00   120    25  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    3489.17    76 /  186       4737 |     -76.67   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    3467.42    81 /  192       4767 |     -53.12   120    39  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    3409.42   108 /  207       4806 |     -41.25   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    3377.92   105 /  204       4834 |     -60.00   120    39  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    3289.17    98 /  199       4873 |     -60.00   120    31  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    3260.94    82 /  190       4904 |     -55.00   120    25  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    3218.44    80 /  188       4929 |     -40.00   120    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    3141.77    99 /  199       4985 |     -50.00   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    3121.77   103 /  200       5005 |     -35.00   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    3055.83    77 /  185       5033 |     -50.00   120    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    3005.21    87 /  190       5073 |     -60.00   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    2993.33    77 /  184       5095 |     -30.00   120    21  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    2943.33    65 /  178       5116 |     -80.00   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    2863.33    50 /  172       5132 |     -42.50   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    2863.33    50 /  172       5148 |     -70.00   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    2819.33    71 /  184       5170 |     -32.50   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    2808.33    43 /  168       5192 |     -30.00   120    17  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    2783.33    58 /  175       5209 |     -40.00   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    2777.08    62 /  179       5223 |     -46.67   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    2743.75    86 /  193       5249 |     -55.00   120    23  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    2727.92    82 /  189       5272 |     -10.00   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    2718.75    42 /  168       5288 |     -18.33   120    17  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    2698.75    68 /  181       5305 |     -25.00   120    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    2688.57    72 /  184       5317 |     -41.43   120    21  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    2673.00    61 /  178       5338 |     -28.00   120    19  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    2651.25    86 /  193       5357 |     -35.00   120    15  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    2620.00    78 /  188       5372 |     -25.00   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    2610.00    66 /  180       5390 |     -40.00   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    2600.00    73 /  184       5412 |     -60.00   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    2587.50    86 /  189       5440 |     -20.00   120    13  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    2585.62    87 /  192       5453 |     -38.75   120    13  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    2585.42    89 /  193       5466 |     -30.00   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    2581.67    83 /  189       5488 |     -50.00   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    2581.67    83 /  189       5508 |     -50.00   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    2575.00    80 /  184       5524 |     -65.00   120    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    2564.00    80 /  183       5534 |     -22.00   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    2564.00    80 /  183       5550 |    -100.00   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    2560.00    49 /  167       5578 |     -90.00   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    2553.75    54 /  168       5602 |     -10.00   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    2549.37    64 /  173       5616 |      -2.50   120    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    2545.00    27 /  153       5628 |      -8.00   120    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    2545.00    27 /  153       5640 |     -80.00   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    2543.12    54 /  166       5658 |      -4.38   120    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    2538.75    47 /  162       5668 |      -1.25   120     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    2538.75    47 /  162       5676 |     -13.75   120     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    2537.50    39 /  158       5684 |     -32.50   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    2534.23    47 /  164       5702 |      -2.50   120    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    2534.17    48 /  165       5712 |     -75.00   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    2534.00    47 /  164       5728 |      -2.50   120    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    2534.00    47 /  164       5738 |      -1.25   120     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    2534.00    47 /  164       5744 |      -5.00   120     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74    2532.50    42 /  160       5752 |     -17.50   120    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75    2510.00    36 /  156       5764 |     -15.00   120    13  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76    2510.00    36 /  156       5777 |     -35.00   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77    2500.00    50 /  162       5791 |      -2.41   120    12  
