# Launching Optimal Roster...
Reading datasets/n120w8/Sc-n120w8.txt
Reading datasets/n120w8/WD-n120w8-0.txt
Demand created
Reading datasets/n120w8/H0-n120w8-0.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 210012674.00     7 /   24        120 | -9999809.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 160012904.00     7 /   34        420 | -9999699.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 127512811.00    24 /   58        720 | -4999837.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 90013511.00     5 /   60       1020 | -9999939.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 42514676.90    73 /  110       1320 | -3333348.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 20846927.87    80 /  133       1620 | -4999807.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7   11672.50    67 /  142       1920 |    -620.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8    8595.83    63 /  156       2220 |    -330.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9    5849.17    66 /  172       2520 |     -71.67    15   218  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10    5683.33    67 /  176       2738 |     -92.50    15   265  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11    5501.67    73 /  183       3003 |    -160.00    17   296  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12    5384.17    64 /  180       3299 |    -195.00    17   235  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13    5241.67    90 /  195       3534 |    -127.50    15   228  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14    4685.00    87 /  194       3762 |    -151.67    15   199  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15    4535.00    78 /  194       3961 |    -165.00    16   187  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    4183.33    82 /  198       4148 |     -90.00    60   179  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    3950.42    93 /  203       4327 |     -22.50    65    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    3923.33    86 /  201       4373 |     -72.50    76    83  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    3899.17    93 /  205       4456 |     -90.00    92    57  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    3885.00    85 /  199       4513 |     -13.69   120    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    3876.87    85 /  198       4551 |     -50.00   120    23  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    3825.62    85 /  199       4574 |     -49.58   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    3809.57   112 /  214       4610 |     -40.45   120    33  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    3771.39    84 /  199       4643 |     -60.00   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    3706.67    57 /  182       4669 |     -65.00   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    3639.37    90 /  199       4699 |     -45.00   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    3609.08    98 /  204       4731 |     -36.67   120    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    3585.21    97 /  205       4758 |    -100.00   120    51  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    3473.54    83 /  193       4809 |    -100.00   120    70  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    3337.71    65 /  182       4879 |     -61.25   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    3314.17    46 /  170       4897 |     -40.00   120    25  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    3304.17    43 /  169       4922 |     -95.00   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    3289.17    66 /  183       4944 |     -55.00   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    3255.95    75 /  188       4958 |     -50.00   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    3195.95    58 /  178       4988 |     -37.50   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    3177.62    73 /  184       5004 |     -30.00   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    3145.95    59 /  178       5024 |      -5.00   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    3145.95    59 /  178       5038 |    -115.00   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    3119.17    73 /  186       5068 |     -22.50   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    3085.83    75 /  186       5082 |     -36.67   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    3052.74    85 /  191       5096 |     -55.71   120    17  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    3038.33    93 /  195       5113 |     -72.78   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    2954.67    94 /  196       5147 |     -27.00   120    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    2925.68    74 /  186       5157 |     -66.43   120    21  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    2918.75    72 /  185       5178 |     -67.50   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    2900.96    97 /  197       5200 |     -30.00   120    21  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    2900.07   101 /  197       5221 |     -14.06   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    2873.50    96 /  195       5235 |     -60.00   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    2866.67    35 /  163       5253 |     -10.63   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    2866.67    35 /  163       5267 |     -76.67   120    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    2782.67    63 /  176       5315 |     -18.00   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    2782.67    63 /  176       5333 |     -29.00   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    2777.86    71 /  183       5349 |      -2.50   120    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    2777.74    71 /  183       5361 |     -20.00   120    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    2777.50    57 /  174       5373 |     -11.25   120    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    2777.50    57 /  174       5383 |     -46.25   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    2747.65    92 /  192       5409 |     -90.00   120    19  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    2747.00    81 /  186       5428 |     -47.00   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    2736.25    86 /  188       5448 |     -58.75   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    2730.00    62 /  175       5468 |     -30.00   120    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    2730.00    62 /  175       5478 |     -90.00   120    19  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    2726.25    83 /  186       5497 |     -20.00   120     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    2697.50    84 /  184       5505 |     -25.00   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    2697.50    84 /  184       5529 |     -40.00   120    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    2697.50    84 /  184       5541 |     -30.00   120    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    2697.50    84 /  184       5551 |      -2.50   120    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    2697.50    84 /  184       5561 |     -10.00   120    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    2696.67    98 /  191       5573 |     -43.33   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    2684.67    88 /  187       5587 |     -50.00   120    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    2667.50    79 /  181       5599 |      -5.00   120     9  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    2667.50    79 /  181       5608 |      -4.00   120     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    2667.50    79 /  181       5616 |     -20.00   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    2667.50    79 /  181       5630 |     -25.00   120    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74    2667.50    79 /  181       5640 |     -65.00   120     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75    2667.50    79 /  181       5648 |      -5.00   120     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76    2665.00    63 /  172       5650 |      -5.00   120     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77    2665.00    63 /  172       5656 |      -5.00   120     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78    2665.00    63 /  172       5660 |     -10.00   120     3  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       79    2665.00    63 /  172       5663 |       0.00   120     0  
TM 4.170: Sol from proc: 1  val: 2715.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
Stopped: relative gap < 0.05.
Relaxation:                    2665.00 
Objective:                     2715.00 
All Objective:                 
Solution number: 0    : 210012674.00 
Solution number: 1    : 160012904.00 
Solution number: 2    : 127512811.00 
Solution number: 3    : 90013511.00 
Solution number: 4    : 42514676.90 
Solution number: 5    : 20846927.87 
Solution number: 6    : 11672.50 
Solution number: 7    : 8595.83 
Solution number: 8    : 5849.17 
Solution number: 9    : 5683.33 
Solution number: 10   : 5501.67 
Solution number: 11   : 5384.17 
Solution number: 12   : 5241.67 
Solution number: 13   : 4685.00 
Solution number: 14   : 4535.00 
Solution number: 15   : 4183.33 
Solution number: 16   : 3950.42 
Solution number: 17   : 3923.33 
Solution number: 18   : 3899.17 
Solution number: 19   : 3885.00 
Solution number: 20   : 3876.87 
Solution number: 21   : 3825.62 
Solution number: 22   : 3809.57 
Solution number: 23   : 3771.39 
Solution number: 24   : 3706.67 
Solution number: 25   : 3639.37 
Solution number: 26   : 3609.08 
Solution number: 27   : 3585.21 
Solution number: 28   : 3473.54 
Solution number: 29   : 3337.71 
Solution number: 30   : 3314.17 
Solution number: 31   : 3304.17 
Solution number: 32   : 3289.17 
Solution number: 33   : 3255.95 
Solution number: 34   : 3195.95 
Solution number: 35   : 3177.62 
Solution number: 36   : 3145.95 
Solution number: 37   : 3145.95 
Solution number: 38   : 3119.17 
Solution number: 39   : 3085.83 
Solution number: 40   : 3052.74 
Solution number: 41   : 3038.33 
Solution number: 42   : 2954.67 
Solution number: 43   : 2925.68 
Solution number: 44   : 2918.75 
Solution number: 45   : 2900.96 
Solution number: 46   : 2900.07 
Solution number: 47   : 2873.50 
Solution number: 48   : 2866.67 
Solution number: 49   : 2866.67 
Solution number: 50   : 2782.67 
Solution number: 51   : 2782.67 
Solution number: 52   : 2777.86 
Solution number: 53   : 2777.74 
Solution number: 54   : 2777.50 
Solution number: 55   : 2777.50 
Solution number: 56   : 2747.65 
Solution number: 57   : 2747.00 
Solution number: 58   : 2736.25 
Solution number: 59   : 2730.00 
Solution number: 60   : 2730.00 
Solution number: 61   : 2726.25 
Solution number: 62   : 2697.50 
Solution number: 63   : 2697.50 
Solution number: 64   : 2697.50 
Solution number: 65   : 2697.50 
Solution number: 66   : 2697.50 
Solution number: 67   : 2696.67 
Solution number: 68   : 2684.67 
Solution number: 69   : 2667.50 
Solution number: 70   : 2667.50 
Solution number: 71   : 2667.50 
Solution number: 72   : 2667.50 
Solution number: 73   : 2667.50 
Solution number: 74   : 2667.50 
Solution number: 75   : 2665.00 
Solution number: 76   : 2665.00 
Solution number: 77   : 2665.00 
Solution number: 78   : 2665.00 
Column costs                          185 
-----------------------------------------
     Cons. shifts costs                45 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                140 
-----------------------------------------
History costs (counted)                45 
Resting costs                          60 
Min worked days costs                   0 
Max worked days costs                2080 
Max worked weekend costs              240 
Coverage costs                        150 
-----------------------------------------

Total cost due to individual soft constraints = 2.6e+03
Total cost = 2.7e+03
Total cost due to individual soft constraints = 2.6e+03
Total cost = 2.7e+03
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | - | E | E | D | D | |
HN_1	| - | - | - | - | - | - | - | |
HN_2	| L | L | - | - | - | - | - | |
HN_3	| D | D | D | D | - | - | - | |
HN_4	| E | E | - | - | E | E | D | |
HN_5	| - | - | - | - | - | L | L | |
HN_6	| - | - | - | - | - | E | E | |
HN_7	| L | L | L | - | - | N | N | |
HN_8	| - | - | - | D | D | N | N | |
HN_9	| N | N | N | N | N | - | - | |
HN_10	| D | D | D | L | L | - | - | |
HN_11	| L | L | L | L | L | - | - | |
HN_12	| - | - | - | - | - | - | - | |
HN_13	| - | N | N | N | N | - | - | |
HN_14	| L | L | L | - | - | L | L | |
HN_15	| D | D | E | E | E | - | - | |
HN_16	| - | - | E | E | E | - | - | |
HN_17	| E | E | E | L | L | - | - | |
HN_18	| - | E | E | E | E | - | - | |
HN_19	| N | - | - | E | E | L | L | |
NU_20	| E | E | E | L | L | - | - | |
NU_21	| E | E | E | - | - | - | - | |
NU_22	| - | N | N | N | N | - | - | |
NU_23	| - | D | D | D | D | - | - | |
NU_24	| E | E | E | E | E | - | - | |
NU_25	| D | D | E | E | E | - | - | |
NU_26	| N | N | - | - | - | - | - | |
NU_27	| - | E | E | D | D | - | - | |
NU_28	| D | D | D | D | D | - | - | |
NU_29	| L | L | L | - | - | - | - | |
NU_30	| N | N | N | N | N | - | - | |
NU_31	| E | E | - | - | L | L | L | |
NU_32	| D | D | - | - | E | E | L | |
NU_33	| L | L | L | - | - | D | D | |
NU_34	| - | - | - | - | - | N | N | |
NU_35	| E | E | E | - | - | - | - | |
